EventID, ParticleName, PositionX, PositionY, PositionZ, Radius, Energy, MomentumX, MomentumY, MomentumZ, |Momentum|
6,mu+,3.65251,-3.12268,500.0,4.80541,90.5991,1.3833,-2.71881,165.36,3.05048
7,mu+,-3.68788,3.75805,500.0,5.2653,89.5848,-2.12381,2.86625,164.145,3.56735
8,mu+,3.08879,-1.73655,500.0,3.54348,91.8501,2.35002,-1.38393,166.849,2.72724
15,mu+,-1.55409,-1.08635,500.0,1.89614,87.9845,-2.40102,-0.815162,162.257,2.53562
16,mu+,0.689781,4.04789,500.0,4.10624,90.4206,0.779277,1.83982,165.164,1.99805
25,mu+,-3.2543,0.570734,500.0,3.30397,90.3523,-3.2126,-0.654725,165.063,3.27864
30,mu+,3.73813,-2.34729,486.485,4.41399,88.6805,4.04214,-1.59109,163.049,4.34402
30,mu+,4.07318,-2.47917,500.0,4.76834,88.6786,3.98957,-1.57001,163.048,4.28738
30,e-,3.68193,-2.27832,486.492,4.32982,0.0,-0.0,0.0,0.0,0.0
30,e-,3.68193,-2.27832,486.492,4.32982,0.0,-0.0,0.0,0.0,0.0
31,mu+,-3.21551,2.41786,500.0,4.02313,90.0674,-2.10988,2.01914,164.731,2.92036
32,mu+,4.66264,0.398733,500.0,4.67966,90.3905,2.97523,1.00072,165.111,3.13901
40,mu+,-5.0,-1.03137,492.771,5.10526,89.1706,-3.35033,-0.471686,163.656,3.38337
45,mu+,-2.71677,-0.562554,499.125,2.7744,88.583,-1.11168,0.618694,162.986,1.27225
45,mu+,-2.72273,-0.559233,500.0,2.77957,88.583,-1.10099,0.729438,162.985,1.3207
51,mu+,3.80898,0.532155,498.571,3.84598,90.1301,2.36209,-0.308502,164.814,2.38215
51,mu+,3.82946,0.529481,500.0,3.86589,90.1301,2.37116,-0.301737,164.814,2.39028
51,e-,3.77032,0.479225,498.575,3.80065,0.0,-0.0,-0.0,0.0,0.0
51,e-,3.77032,0.479225,498.575,3.80065,0.0,-0.0,-0.0,0.0,0.0
55,e-,4.20888,-3.67434,485.949,5.58708,0.0193299,-0.10191,0.0473782,0.0865941,0.112384
55,e-,3.71745,-3.53839,486.218,5.13221,0.0160769,-0.123787,0.0279474,0.0241812,0.126903
55,e-,2.79896,-3.65608,486.375,4.60446,0.0149709,-0.118933,-0.0197545,0.0314492,0.120562
55,e-,2.08553,-3.75307,486.88,4.29359,0.0128351,-0.105616,-0.0183896,0.0422995,0.107205
55,e-,1.50605,-4.14151,487.217,4.40684,0.0121237,-0.09312,-0.0481801,0.0393026,0.104846
55,e-,0.747253,-4.52969,487.149,4.59091,0.0113332,-0.101513,-0.0371326,-0.00521518,0.108091
55,e-,-0.0595059,-4.81984,487.284,4.8202,0.00956754,-0.0131399,-0.0364796,0.0914665,0.0387739
55,e-,-0.124401,-5.0,487.736,5.00155,0.00889466,0.0586466,-0.0481622,0.0583988,0.0758882
55,e-,3.74284,-3.52087,486.331,5.13861,0.0,0.0,0.0,0.0,0.0
55,e-,3.74284,-3.52087,486.331,5.13861,0.0,0.0,0.0,0.0,0.0
56,mu+,-0.856647,0.91887,500.0,1.25625,89.505,0.399757,0.937435,164.085,1.01911
56,e-,0.240998,0.373944,480.271,0.444875,0.0138608,0.0464581,-0.00138103,0.110443,0.0464787
56,e-,0.297126,0.362839,480.587,0.468974,0.0130088,-0.0133632,-0.0421038,0.107298,0.0441735
56,e-,0.237523,0.176472,480.854,0.295904,0.0123192,-0.0734394,-0.0619821,0.059219,0.0960995
56,e-,0.0414617,-0.0977904,481.199,0.106217,0.0114523,-0.0588932,-0.0636377,0.0657057,0.0867074
56,e-,-0.1869,-0.670876,481.459,0.696424,0.0104404,-0.00717721,-0.0892016,0.0526367,0.0894898
56,e-,-0.240816,-1.05757,482.058,1.08464,0.0088718,-0.00790636,-0.0771388,0.0559711,0.077543
56,e-,-0.314082,-1.77239,482.576,1.80001,0.00175338,0.00691783,0.034356,0.0238084,0.0350455
56,e-,-0.305461,-1.72958,482.606,1.75635,0.0,0.0,0.0,0.0,0.0
56,e-,-0.305461,-1.72958,482.606,1.75635,0.0,0.0,0.0,0.0,0.0
63,mu+,-0.919749,-0.511237,500.0,1.05228,89.4424,-1.66787,-0.602895,164.004,1.77349
69,mu+,0.771708,5.0,495.332,5.0592,89.4022,0.161973,3.20773,163.935,3.21181
69,e-,0.775673,4.99012,496.033,5.05004,0.00198488,0.0200027,-0.0399004,-0.00635047,0.0446336
69,e-,0.778737,4.98046,496.033,5.04097,0.00191766,0.00536912,-0.0439837,0.000363703,0.0443102
69,e-,0.780354,4.96956,496.031,5.03045,0.00132533,0.00108448,-0.0348095,-0.0119736,0.0348264
69,e-,0.785714,4.95369,496.031,5.01561,0.00119201,0.0151995,-0.0266722,0.0166498,0.0306991
69,e-,0.805524,4.94422,496.038,5.00941,0.0,0.0,-0.0,0.0,0.0
69,e-,0.805524,4.94422,496.038,5.00941,0.0,0.0,-0.0,0.0,0.0
79,mu+,-4.44121,-3.80986,500.0,5.85144,89.5513,-0.752631,-2.74732,164.119,2.84854
87,mu+,0.854082,-3.20015,500.0,3.31216,90.8825,0.675098,-2.48052,165.705,2.57074
95,mu+,-5.0,1.88834,481.82,5.3447,90.4984,-3.52243,0.933615,165.229,3.64405
0,mu+,0.0592792,0.0716953,500.0,0.0930282,9992.35,1.45951,3.35055,10097.5,3.65464
1,mu+,-0.0886012,0.109189,486.535,0.140614,9990.74,-3.12899,4.9504,10095.8,5.85637
1,mu+,-0.0927743,0.115791,500.0,0.148373,9990.74,-3.18642,4.89951,10095.8,5.84452
1,e-,-0.0481332,0.0688736,486.538,0.084026,0.0,0.0,-0.0,0.0,0.0
1,e-,-0.0481332,0.0688736,486.538,0.084026,0.0,0.0,-0.0,0.0,0.0
2,mu+,-0.0704303,-0.204606,500.0,0.216389,9990.26,-3.97477,-8.56351,10095.4,9.441
3,mu+,-0.166763,-0.126503,500.0,0.209315,9991.55,-5.91627,-4.82113,10096.7,7.63188
4,mu+,0.0251659,-0.0671138,483.684,0.071677,9992.04,1.9408,-3.52621,10097.1,4.02503
4,mu+,0.028302,-0.0728117,500.0,0.0781188,9992.04,1.9608,-3.55772,10097.1,4.06228
4,e-,0.0410013,-0.0380938,483.686,0.0559665,0.0,0.0,0.0,0.0,0.0
4,e-,0.0410013,-0.0380938,483.686,0.0559665,0.0,0.0,0.0,0.0,0.0
5,mu+,-0.0520284,0.291032,500.0,0.295646,9991.4,-1.97621,11.0504,10096.5,11.2257
6,mu+,0.113029,-0.0888885,500.0,0.143794,9965.75,4.34176,-4.32762,10070.9,6.13018
